SARS-CoV2 E	binding	O00203
SARS-CoV2 E	binding	O60885
SARS-CoV2 E	binding	P25440
SARS-CoV2 E	binding	Q6UX04
SARS-CoV2 E	binding	Q86VM9
SARS-CoV2 E	binding	Q8IWA5
SARS-CoV2 M	binding	O75439
SARS-CoV2 M	binding	O95070
SARS-CoV2 M	binding	P05026
SARS-CoV2 M	binding	P11310
SARS-CoV2 M	binding	P13804
SARS-CoV2 M	binding	P27105
SARS-CoV2 M	binding	P38435
SARS-CoV2 M	binding	P38606
SARS-CoV2 M	binding	P48556
SARS-CoV2 M	binding	Q00765
SARS-CoV2 M	binding	Q10713
SARS-CoV2 M	binding	Q4KMQ2
SARS-CoV2 M	binding	Q5JRX3
SARS-CoV2 M	binding	Q6PML9
SARS-CoV2 M	binding	Q7L8L6
SARS-CoV2 M	binding	Q8NEW0
SARS-CoV2 M	binding	Q96CW5
SARS-CoV2 M	binding	Q96D53
SARS-CoV2 M	binding	Q96ER3
SARS-CoV2 M	binding	Q96HR9
SARS-CoV2 M	binding	Q96HW7
SARS-CoV2 M	binding	Q9BQT8
SARS-CoV2 M	binding	Q9BSJ2
SARS-CoV2 M	binding	Q9BW92
SARS-CoV2 M	binding	Q9NQC3
SARS-CoV2 M	binding	Q9UBU6
SARS-CoV2 M	binding	Q9UDR5
SARS-CoV2 M	binding	Q9ULX6
SARS-CoV2 M	binding	Q9Y312
SARS-CoV2 M	binding	Q9Y6E2
SARS-CoV2 N	binding	O43818
SARS-CoV2 N	binding	P11940
SARS-CoV2 N	binding	P19784
SARS-CoV2 N	binding	P67870
SARS-CoV2 N	binding	Q13283
SARS-CoV2 N	binding	Q13310
SARS-CoV2 N	binding	Q6PKG0
SARS-CoV2 N	binding	Q8NCA5
SARS-CoV2 N	binding	Q8TAD8
SARS-CoV2 N	binding	Q92900
SARS-CoV2 N	binding	Q9HCE1
SARS-CoV2 N	binding	Q9UN86
SARS-CoV2 N	binding	Q9NR30
SARS-CoV2 N	binding	Q9NW13
SARS-CoV2 N	binding	Q9Y3U8
SARS-CoV2 Spike	binding	Q7Z5G4
SARS-CoV2 Spike	binding	Q9C0B5
SARS-CoV2 nsp1	binding	P09884
SARS-CoV2 nsp1	binding	P49642
SARS-CoV2 nsp1	binding	P49643
SARS-CoV2 nsp1	binding	Q14181
SARS-CoV2 nsp1	binding	Q8NBJ5
SARS-CoV2 nsp1	binding	Q99959
SARS-CoV2 nsp10	binding	O94973
SARS-CoV2 nsp10	binding	P55789
SARS-CoV2 nsp10	binding	Q969X5
SARS-CoV2 nsp10	binding	Q96CW1
SARS-CoV2 nsp10	binding	Q9HAV7
SARS-CoV2 nsp11	binding	O75347
SARS-CoV2 nsp12	binding	A3KN83
SARS-CoV2 nsp12	binding	O14874
SARS-CoV2 nsp12	binding	O43823
SARS-CoV2 nsp12	binding	O75592
SARS-CoV2 nsp12	binding	O95391
SARS-CoV2 nsp12	binding	Q13546
SARS-CoV2 nsp12	binding	Q14157
SARS-CoV2 nsp12	binding	Q2T9J0
SARS-CoV2 nsp12	binding	Q5EBL8
SARS-CoV2 nsp12	binding	Q5JSZ5
SARS-CoV2 nsp12	binding	Q5T6F2
SARS-CoV2 nsp12	binding	Q5VUA4
SARS-CoV2 nsp12	binding	Q6UUV7
SARS-CoV2 nsp12	binding	Q70EL1
SARS-CoV2 nsp12	binding	Q8IWR0
SARS-CoV2 nsp12	binding	Q92615
SARS-CoV2 nsp12	binding	Q96IZ5
SARS-CoV2 nsp12	binding	Q99081
SARS-CoV2 nsp12	binding	Q9H2H8
SARS-CoV2 nsp12	binding	Q9HAU0
SARS-CoV2 nsp13	binding	A7MCY6
SARS-CoV2 nsp13	binding	O14578
SARS-CoV2 nsp13	binding	O75506
SARS-CoV2 nsp13	binding	O95613
SARS-CoV2 nsp13	binding	O95684
SARS-CoV2 nsp13	binding	P13861
SARS-CoV2 nsp13	binding	P17612
SARS-CoV2 nsp13	binding	P31323
SARS-CoV2 nsp13	binding	P35241
SARS-CoV2 nsp13	binding	P49454
SARS-CoV2 nsp13	binding	Q04724
SARS-CoV2 nsp13	binding	Q04726
SARS-CoV2 nsp13	binding	Q08117
SARS-CoV2 nsp13	binding	Q08378
SARS-CoV2 nsp13	binding	Q08379
SARS-CoV2 nsp13	binding	Q14789
SARS-CoV2 nsp13	binding	Q4V328
SARS-CoV2 nsp13	binding	Q5VT06
SARS-CoV2 nsp13	binding	Q5VU43
SARS-CoV2 nsp13	binding	Q66GS9
SARS-CoV2 nsp13	binding	Q76N32
SARS-CoV2 nsp13	binding	Q7Z7A1
SARS-CoV2 nsp13	binding	Q8IUD2
SARS-CoV2 nsp13	binding	Q8IWJ2
SARS-CoV2 nsp13	binding	Q8N3C7
SARS-CoV2 nsp13	binding	Q8N4C6
SARS-CoV2 nsp13	binding	Q8N8E3
SARS-CoV2 nsp13	binding	Q8TD10
SARS-CoV2 nsp13	binding	Q92995
SARS-CoV2 nsp13	binding	Q96CN9
SARS-CoV2 nsp13	binding	Q96N16
SARS-CoV2 nsp13	binding	Q96SN8
SARS-CoV2 nsp13	binding	Q99996
SARS-CoV2 nsp13	binding	Q9BQQ3
SARS-CoV2 nsp13	binding	Q9BQS8
SARS-CoV2 nsp13	binding	Q9BV19
SARS-CoV2 nsp13	binding	Q9BV73
SARS-CoV2 nsp13	binding	Q9UHD2
SARS-CoV2 nsp13	binding	Q9UJC3
SARS-CoV2 nsp13	binding	Q9Y2I6
SARS-CoV2 nsp14	binding	P06280
SARS-CoV2 nsp14	binding	P12268
SARS-CoV2 nsp14	binding	Q9NXA8
SARS-CoV2 nsp15	binding	P61970
SARS-CoV2 nsp15	binding	P62330
SARS-CoV2 nsp15	binding	Q9H4P4
SARS-CoV2 nsp2	binding	O14975
SARS-CoV2 nsp2	binding	O60573
SARS-CoV2 nsp2	binding	P16435
SARS-CoV2 nsp2	binding	P52306
SARS-CoV2 nsp2	binding	Q2M389
SARS-CoV2 nsp2	binding	Q5T1M5
SARS-CoV2 nsp2	binding	Q6Y7W6
SARS-CoV2 nsp4	binding	P14735
SARS-CoV2 nsp4	binding	P62072
SARS-CoV2 nsp4	binding	Q2TAA5
SARS-CoV2 nsp4	binding	Q8TEM1
SARS-CoV2 nsp4	binding	Q9BSF4
SARS-CoV2 nsp4	binding	Q9NVH1
SARS-CoV2 nsp4	binding	Q9Y5J6
SARS-CoV2 nsp4	binding	Q9Y5J7
SARS-CoV2 nsp5	binding	Q92769
SARS-CoV2 nsp5	binding	P07203
SARS-CoV2 nsp5	binding	Q9NXH9
SARS-CoV2 nsp6	binding	O75964
SARS-CoV2 nsp6	binding	Q15904
SARS-CoV2 nsp6	binding	Q99720
SARS-CoV2 nsp6	binding	Q9H7F0
SARS-CoV2 nsp7	binding	O00116
SARS-CoV2 nsp7	binding	O43169
SARS-CoV2 nsp7	binding	O95573
SARS-CoV2 nsp7	binding	P00387
SARS-CoV2 nsp7	binding	P11233
SARS-CoV2 nsp7	binding	P21964
SARS-CoV2 nsp7	binding	P51148
SARS-CoV2 nsp7	binding	P51149
SARS-CoV2 nsp7	binding	P61006
SARS-CoV2 nsp7	binding	P61019
SARS-CoV2 nsp7	binding	P61026
SARS-CoV2 nsp7	binding	P61106
SARS-CoV2 nsp7	binding	P61586
SARS-CoV2 nsp7	binding	P62820
SARS-CoV2 nsp7	binding	P62873
SARS-CoV2 nsp7	binding	P63218
SARS-CoV2 nsp7	binding	Q12907
SARS-CoV2 nsp7	binding	Q13724
SARS-CoV2 nsp7	binding	Q5JTV8
SARS-CoV2 nsp7	binding	Q5VT66
SARS-CoV2 nsp7	binding	Q6ZRP7
SARS-CoV2 nsp7	binding	Q7LGA3
SARS-CoV2 nsp7	binding	Q8N183
SARS-CoV2 nsp7	binding	Q8NBX0
SARS-CoV2 nsp7	binding	Q8WTV0
SARS-CoV2 nsp7	binding	Q8WUY8
SARS-CoV2 nsp7	binding	Q8WVC6
SARS-CoV2 nsp7	binding	Q96A26
SARS-CoV2 nsp7	binding	Q96DA6
SARS-CoV2 nsp7	binding	Q9BQE4
SARS-CoV2 nsp7	binding	Q9H7Z7
SARS-CoV2 nsp7	binding	Q9NP72
SARS-CoV2 nsp8	binding	O00566
SARS-CoV2 nsp8	binding	O76094
SARS-CoV2 nsp8	binding	O95260
SARS-CoV2 nsp8	binding	O96028
SARS-CoV2 nsp8	binding	P09132
SARS-CoV2 nsp8	binding	P61011
SARS-CoV2 nsp8	binding	P82663
SARS-CoV2 nsp8	binding	Q13206
SARS-CoV2 nsp8	binding	Q4G0J3
SARS-CoV2 nsp8	binding	Q7L2J0
SARS-CoV2 nsp8	binding	Q8NEJ9
SARS-CoV2 nsp8	binding	Q96B26
SARS-CoV2 nsp8	binding	Q96I59
SARS-CoV2 nsp8	binding	Q9BSC4
SARS-CoV2 nsp8	binding	Q9H6F5
SARS-CoV2 nsp8	binding	Q9HD40
SARS-CoV2 nsp8	binding	Q9NQT4
SARS-CoV2 nsp8	binding	Q9NQT5
SARS-CoV2 nsp8	binding	Q9NY61
SARS-CoV2 nsp8	binding	Q9ULT8
SARS-CoV2 nsp8	binding	Q9Y399
SARS-CoV2 nsp8	binding	P82675
SARS-CoV2 nsp8	binding	Q13868
SARS-CoV2 nsp8	binding	Q92552
SARS-CoV2 nsp9	binding	P13984
SARS-CoV2 nsp9	binding	P35555
SARS-CoV2 nsp9	binding	P35556
SARS-CoV2 nsp9	binding	P35658
SARS-CoV2 nsp9	binding	P37198
SARS-CoV2 nsp9	binding	P61962
SARS-CoV2 nsp9	binding	Q15056
SARS-CoV2 nsp9	binding	Q7Z3B4
SARS-CoV2 nsp9	binding	Q86YT6
SARS-CoV2 nsp9	binding	Q8N0X7
SARS-CoV2 nsp9	binding	Q8TD19
SARS-CoV2 nsp9	binding	Q96F45
SARS-CoV2 nsp9	binding	Q99567
SARS-CoV2 nsp9	binding	Q9BVL2
SARS-CoV2 nsp9	binding	Q9NZL9
SARS-CoV2 nsp9	binding	Q9UBX5
SARS-CoV2 orf10	binding	P50897
SARS-CoV2 orf10	binding	Q13617
SARS-CoV2 orf10	binding	Q3KQU3
SARS-CoV2 orf10	binding	Q9BU02
SARS-CoV2 orf10	binding	Q9C0D3
SARS-CoV2 orf10	binding	Q9Y5J9
SARS-CoV2 orf10	binding	P62877
SARS-CoV2 orf10	binding	Q15369
SARS-CoV2 orf10	binding	Q15370
SARS-CoV2 orf3a	binding	P09601
SARS-CoV2 orf3a	binding	Q8IWR1
SARS-CoV2 orf3a	binding	Q8N6S5
SARS-CoV2 orf3a	binding	Q96JC1
SARS-CoV2 orf3a	binding	Q96S66
SARS-CoV2 orf3a	binding	Q9H270
SARS-CoV2 orf3a	binding	Q9UH99
SARS-CoV2 orf3a	binding	Q9Y673
SARS-CoV2 orf3b	binding	Q9UJZ1
SARS-CoV2 orf6	binding	P52948
SARS-CoV2 orf6	binding	P78406
SARS-CoV2 orf6	binding	Q9NZJ7
SARS-CoV2 orf7a	binding	Q7Z4Q2
SARS-CoV2 orf7a	binding	Q9NU22
SARS-CoV2 orf8	binding	O00469
SARS-CoV2 orf8	binding	O14656
SARS-CoV2 orf8	binding	O76061
SARS-CoV2 orf8	binding	P00750
SARS-CoV2 orf8	binding	P05556
SARS-CoV2 orf8	binding	P0C7P0
SARS-CoV2 orf8	binding	P12109
SARS-CoV2 orf8	binding	P15151
SARS-CoV2 orf8	binding	P26358
SARS-CoV2 orf8	binding	P28300
SARS-CoV2 orf8	binding	P29122
SARS-CoV2 orf8	binding	P58166
SARS-CoV2 orf8	binding	P61916
SARS-CoV2 orf8	binding	Q08431
SARS-CoV2 orf8	binding	Q13438
SARS-CoV2 orf8	binding	Q15818
SARS-CoV2 orf8	binding	Q6UW63
SARS-CoV2 orf8	binding	Q7Z4H8
SARS-CoV2 orf8	binding	Q86YB8
SARS-CoV2 orf8	binding	Q8IV08
SARS-CoV2 orf8	binding	Q8IWF2
SARS-CoV2 orf8	binding	Q8IZ52
SARS-CoV2 orf8	binding	Q8N0Z8
SARS-CoV2 orf8	binding	Q8N766
SARS-CoV2 orf8	binding	Q92820
SARS-CoV2 orf8	binding	Q96DZ1
SARS-CoV2 orf8	binding	Q96F46
SARS-CoV2 orf8	binding	Q96IV0
SARS-CoV2 orf8	binding	Q96MM7
SARS-CoV2 orf8	binding	Q99470
SARS-CoV2 orf8	binding	Q99519
SARS-CoV2 orf8	binding	Q99988
SARS-CoV2 orf8	binding	Q9BRN9
SARS-CoV2 orf8	binding	Q9BS26
SARS-CoV2 orf8	binding	Q9BZQ6
SARS-CoV2 orf8	binding	Q9H173
SARS-CoV2 orf8	binding	Q9H488
SARS-CoV2 orf8	binding	Q9H4F8
SARS-CoV2 orf8	binding	Q9H8W4
SARS-CoV2 orf8	binding	Q9NXK8
SARS-CoV2 orf8	binding	Q9NYU1
SARS-CoV2 orf8	binding	Q9P2E5
SARS-CoV2 orf8	binding	Q9UHI8
SARS-CoV2 orf8	binding	Q9Y4L1
SARS-CoV2 orf8	binding	Q9Y680
SARS-CoV2 orf8	binding	Q13443
SARS-CoV2 orf8	binding	Q96AY3
SARS-CoV2 orf9b	binding	O14745
SARS-CoV2 orf9b	binding	O43633
SARS-CoV2 orf9b	binding	O75534
SARS-CoV2 orf9b	binding	O94826
SARS-CoV2 orf9b	binding	P27448
SARS-CoV2 orf9b	binding	Q7KZI7
SARS-CoV2 orf9b	binding	Q9H2P9
SARS-CoV2 orf9b	binding	Q9H773
SARS-CoV2 orf9b	binding	Q9P0L2
SARS-CoV2 orf9b	binding	Q9UKA9
SARS-CoV2 orf9b	binding	Q9UL15
SARS-CoV2 orf9c	binding	O00124
SARS-CoV2 orf9c	binding	O43292
SARS-CoV2 orf9c	binding	O76024
SARS-CoV2 orf9c	binding	P33527
SARS-CoV2 orf9c	binding	P55085
SARS-CoV2 orf9c	binding	Q12770
SARS-CoV2 orf9c	binding	Q2PZI1
SARS-CoV2 orf9c	binding	Q5BJF2
SARS-CoV2 orf9c	binding	Q6NXT4
SARS-CoV2 orf9c	binding	Q6NXT6
SARS-CoV2 orf9c	binding	Q7Z2K6
SARS-CoV2 orf9c	binding	Q86UT6
SARS-CoV2 orf9c	binding	Q86VR2
SARS-CoV2 orf9c	binding	Q8TEQ8
SARS-CoV2 orf9c	binding	Q96K12
SARS-CoV2 orf9c	binding	Q9BQ95
SARS-CoV2 orf9c	binding	Q9BVK2
SARS-CoV2 orf9c	binding	Q9GZU3
SARS-CoV2 orf9c	binding	Q9H3K2
SARS-CoV2 orf9c	binding	Q9H845
SARS-CoV2 orf9c	binding	Q9NV92
SARS-CoV2 orf9c	binding	Q9Y276
SARS-CoV2 orf9c	binding	Q9Y375
SARS-CoV2 orf9c	binding	Q9Y3A6
SARS-CoV2 orf9c	binding	Q9Y6M9
SARS-CoV2 orf9c	binding	Q96S52
